Status,State,Year,Moving Party,Responding Party,Moving Actions,Responding Actions,Investigators Victim,Investigators Perpetrator,Lawyers Responding,Lawyers Moving,Arts Business Areas,Responding Arts Area,Moving Arts Area,Investigation Problems,Experts Victim,Experts Perpetrators,Videos,Links,,
Brokered,California,,American Media Inc,"Kevin Costner, Jane Doe","Brokering, Brokering to Tabloids",,,Anthony Pellicano,,,"Film, Fixers",,,Fixers,,,https://youtu.be/nojknljfvME?si=GfX1QbvWDNOipGpg,,,
Investigated,California,2000s-,"Pellicano, Hollywood Fixers",Sylvester Stallone,"Exploit, Implications, Pressure ","Testify, Respond",,,Neville Johnson,,"Film, Hollywood, Fixers",,,"Hiring, Fixers",,,,https://patch.com/california/hollywood/disgraced-hollywood-pi-anthony-pellicano-be-re-sentenced,,
Ignored,California,,"Bill Clinton, Jack Palladino",Monica Lewinsky,Profiling,Unknown,,Jack Palladino,,,"Politics, Fixers",,,Fixers,,,,https://www.latimes.com/obituaries/story/2021-02-02/jack-palladino-private-eye-clinton-accusers-dies-mugging,,
Unknown,New York,,Jim Carrey,"Vincent Briatore, YouTuber",Cease & Desist,Publish,,,,Jackoway Austen Tyerman Wertheimer Mandelbaum Morris Bernstein Trattner Klein,"Film, YouTube",,,,,,,https://x.com/vincentbriatore/status/1625653757357817857,https://www.dailydot.com/debug/jim-carrey-lawsuit-youtuber-jeffrey-epstein/,
Not Active,"California, United Kingdom",2001-2019,"Nathan Hamilton, Roz Lipchitz",Hollywood Fixer,"Witness, Complaints",Lawsuit Threatened,,"Hollywood Fixers, Anthony Pellicano",Bert Fields,,"Film, Fixers, Dancing","Film, Bert Fields, Tom Cruise",,Fixers,,,,"Letter, Article Comments",,
"Complaints, Ignored",California,,"Fixers, Investigative","Associates, Friends, Co-Workers, Anne Greene, Matthew Greene, Findel Jeremy","Intimidation, Break-Ins, Vandalism, Harassment, Surveillance",,,,,,"Film, Journalism, Workplace",,,"Fixers, Laws Lacking",,,,https://www.instagram.com/anne__greene/reel/C-qfQIhyX7E/,,
Voided,California,2016-2017,Harvey Weinstein,"Ambra Battilana Gutierrez, Rose McGowan","Defraud, Settlement Letter","Avoid, Sexually Assaulted",,,,,"Modeling, Film",,,,,,,https://www.newyorker.com/news/news-desk/harvey-weinsteins-secret-settlements,,
"Ignored, Obstruction Charges","Illinois, California",2008,"R Kelly, Jack Palladino",Victims-Witnesses,"Profiling, 6 year investigation","Report, Testify, Too Afraid to Testify",,Jack Palladino,,Ed Genson,"Music, Fixers, Investigators",,,Fixers,,,,https://www.washingtonpost.com/local/obituaries/jack-palladino-dead/2021/02/01/e7cc96ea-64e1-11eb-8c64-9595888caa15_story.html,,https://en.wikipedia.org/wiki/Jack_Palladino
Fixing Services,National,,Matthew Hiltzik,"Artists, Journalists, Others, Ronan Farrow","Dark PR, Fixing, Unwanted Contact",,,,,,"Public Relations, Fixers",,,"Shell, Lacking Regulations",,,,https://www.goodreads.com/book/show/51022071-catch-and-kill,,
Aware,"States, Monaco",,"Unclear, Edited Statements","Monaco, Grace Kelly, Prince Rainier, Family","Audio Recorded, Wiretapped, Harassed, Edited Statements",,,,,,"Film, Politics, Surveillance",,,,,,https://youtu.be/Ae-pQX3pUfI?si=njD7AQPlnC9Sf7wJ,Interview ABC's 20/20 (Part 6 of 6),,
Concluded,California,,Brandon Quinn,Alexa Nikolas,Cease & Desist,Spoke for Sexual Harassment Victim,,,,Venable LLP,"Music, Film","Actress, Organization Helping Survivors and Allies in Arts",Musician,,,,https://www.youtube.com/watch?v=v6d3qZRI5FI,,,
Unknown,California,2017-2022,Ellfie Angelova,Armie Hammer,"Represented, Police Report",Lawyer,,,,Gloria Allred,Film,,,Profiling,,,,https://lawandcrime.com/celebrity/woman-says-armie-hammer-raped-her-slammed-her-head-against-wall-in-4-hour-attack/,https://www.usmagazine.com/celebrity-news/news/gloria-allred-refused-to-represent-armie-hammer-rape-accuser/,
Unknown,California,,Playboy Models,"Playboy, Hugh Hefner","Complaints, Photos-Videos, Likeness, Invasion of Privacy, Abuse","Support, Blackmail, Abuse",,,,Gibbs Law,Models,,,Blackmail,,,https://www.usmagazine.com/celebrity-news/pictures/every-former-playmate-whos-spoken-out-against-hugh-hefner/,https://www.classlawgroup.com/sexual-assault-civil-suits/playboy-bunny-sexual-abuse-lawsuit,,https://www.bbc.com/news/world-us-canada-60132760
Revoked License,California,,Ozzy Osbourne,"Dr. David Kipper, Licensing Board","Report, Investigation, Licensing Board",,,,,,"Music, Medical",,,,,,,https://archive.seattletimes.com/archive/?date=20031208&slug=ozzy08,https://www.washingtonpost.com/archive/lifestyle/2003/12/08/ozzy-osbournes-pill-prescriber-has-medical-license-revoked/e4b9ed07-fd6d-4f9a-b28b-36af0483154f/,
"Ignored, Unknown",California,,Dr. Paul Dawson ,"Angelina Jolie, Jackie Onassis, Princess Diana Frances Spencer, Grace Kelly, Charles Manson, Ted Bundy","Exploit Medical Records, Books","None, Unknown",,,,,"Film, Royalty, Serial Killers, Medical","Film, Politics",Medical,"Exploitation, Hiring",,,,https://www.amazon.com/stores/Dr.-Paul-Dawson/author/B00MS4DQ52?ref=ap_rdr&isDramIntegrated=true&shoppingPortalEnabled=true,,
Former,California,2019-2021,"Supporters, Britney Spears","Tri Star Sports & Entertainment Group, Lou Taylor, Robin Greenhill","Demonstrate, Assembly, Legal","Former, Exploitation, Control",,,,Michael Rosenbart,"Music, Management",,,"Exploitation, Hiring",,,,https://pagesix.com/article/meet-lou-taylor-britney-spears-former-business-manager/,,
Resignation,New York,,Lou Taylor,Brittany Jeream Courville,"Fix Law Firm, Cause Resignation","Resigned, Other Business, Surprise Witness LLC",,,,,"Legal, Music",,,,,,https://www.youtube.com/watch?v=q9CCiY33yU4,,,
"Ignored, Death, Murder",California,2001-,"Paul Schindler, Unclear",Anthony Fox,Death,"Letters to Family, Unknown, Flee",Ventura Police,Fixers,,"Marty Singer, Adam Waldman, Others",Nightclubs,,,"Fixers, Hiring, Witness Tampering",,,,https://charleyproject.org/case/anthony-vivien-fox,,
